,filePaths
66,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/tupleobject.h
67,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/bitset.h
68,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/marshal.h
69,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/py_curses.h
70,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/errcode.h
71,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/iterobject.h
72,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/asdl.h
73,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/rangeobject.h
74,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pystrtod.h
75,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/intobject.h
76,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/warnings.h
77,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pgen.h
78,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pycapsule.h
79,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pyerrors.h
80,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/parsetok.h
81,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/dictobject.h
82,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/ceval.h
83,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pystate.h
84,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pygetopt.h
85,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/floatobject.h
86,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/cStringIO.h
87,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/cobject.h
88,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/longintrepr.h
89,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/metagrammar.h
90,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/structmember.h
91,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/code.h
92,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pyctype.h
93,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/patchlevel.h
94,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/frameobject.h
95,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/abstract.h
96,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/modsupport.h
97,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pymactoolbox.h
98,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/datetime.h
99,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/node.h
100,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/methodobject.h
101,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/genobject.h
102,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pymem.h
103,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/boolobject.h
104,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pgenheaders.h
105,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/fileobject.h
106,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pyexpat.h
107,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/stringobject.h
108,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pystrcmp.h
109,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pymath.h
110,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pyconfig.h
111,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/weakrefobject.h
112,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/bufferobject.h
113,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pymacconfig.h
114,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pyfpe.h
115,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/enumobject.h
116,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/moduleobject.h
117,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/symtable.h
118,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/ast.h
119,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/compile.h
120,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/eval.h
121,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/setobject.h
122,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/codecs.h
123,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/grammar.h
124,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/complexobject.h
125,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/dtoa.h
126,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/object.h
127,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/structseq.h
128,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/bytearrayobject.h
129,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/import.h
130,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/token.h
131,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/timefuncs.h
132,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/ucnhash.h
133,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/osdefs.h
134,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pythonrun.h
135,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/unicodeobject.h
136,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/Python-ast.h
137,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/traceback.h
138,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/funcobject.h
139,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pythread.h
140,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/Python.h
141,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/memoryobject.h
142,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/opcode.h
143,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/descrobject.h
144,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/objimpl.h
145,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pyport.h
146,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/sysmodule.h
147,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/longobject.h
148,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/bytesobject.h
149,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/listobject.h
150,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/graminit.h
151,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/pydebug.h
152,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Include/bytes_methods.h
153,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/panedwindow.tcl
154,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/tkfbox.tcl
155,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgbox.tcl
156,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/button.tcl
157,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/text.tcl
158,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/tk.tcl
159,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/obsolete.tcl
160,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/mkpsenc.tcl
161,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/spinbox.tcl
162,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/unsupported.tcl
163,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/clrpick.tcl
164,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/entry.tcl
165,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/license.terms
166,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/console.tcl
167,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/choosedir.tcl
168,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/menu.tcl
169,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/dialog.tcl
170,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/comdlg.tcl
171,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/tearoff.tcl
172,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/pkgIndex.tcl
173,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/bgerror.tcl
174,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/scrlbar.tcl
175,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/safetk.tcl
176,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/optMenu.tcl
177,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/xmfbox.tcl
178,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/listbox.tcl
179,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/focus.tcl
180,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/scale.tcl
181,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/palette.tcl
182,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/panedwindow.tcl
183,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/scrollbar.tcl
184,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/sizegrip.tcl
185,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/button.tcl
186,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/defaults.tcl
187,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/utils.tcl
188,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/ttk.tcl
189,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/treeview.tcl
190,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/classicTheme.tcl
191,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/spinbox.tcl
192,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/clamTheme.tcl
193,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/aquaTheme.tcl
194,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/xpTheme.tcl
195,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/entry.tcl
196,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/notebook.tcl
197,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/fonts.tcl
198,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/vistaTheme.tcl
199,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/altTheme.tcl
200,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/combobox.tcl
201,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/winTheme.tcl
202,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/scale.tcl
203,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/menubutton.tcl
204,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/progress.tcl
205,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/ttk/cursors.tcl
206,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/logoMed.gif
207,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/logo.eps
208,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/pwrdLogo150.gif
209,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/tai-ku.gif
210,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/pwrdLogo.eps
211,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/pwrdLogo200.gif
212,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/logoLarge.gif
213,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/pwrdLogo175.gif
214,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/pwrdLogo75.gif
215,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/pwrdLogo100.gif
216,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/logo100.gif
217,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/images/logo64.gif
218,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/pl.msg
219,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/el.msg
220,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/sv.msg
221,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/en.msg
222,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/eo.msg
223,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/ru.msg
224,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/fr.msg
225,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/nl.msg
226,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/cs.msg
227,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/en_gb.msg
228,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/es.msg
229,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/hu.msg
230,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/da.msg
231,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/pt.msg
232,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/de.msg
233,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/msgs/it.msg
234,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/style.tcl
235,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/bitmap.tcl
236,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/aniwave.tcl
237,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/bind.tcl
238,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/image1.tcl
239,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/textpeer.tcl
240,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/msgbox.tcl
241,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/button.tcl
242,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/en.msg
243,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/text.tcl
244,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/image2.tcl
245,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/paned2.tcl
246,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/filebox.tcl
247,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/sayings.tcl
248,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/plot.tcl
249,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ttkscale.tcl
250,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/goldberg.tcl
251,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ttkprogress.tcl
252,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/paned1.tcl
253,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ttknote.tcl
254,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/form.tcl
255,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/tree.tcl
256,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/floor.tcl
257,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/clrpick.tcl
258,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/spin.tcl
259,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/ttkpane.tcl
260,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/dialog1.tcl
261,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/license.terms
262,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/nl.msg
263,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/tcl/tk8.5/demos/dialog2.tcl
